Using libcurl 7.76.1 with OpenSSL/3.2.2
Linking to GEOS 3.11.0, GDAL 3.5.2, PROJ 8.2.0; sf_use_s2() is TRUE

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘lidR’

The following object is masked from ‘package:sf’:

    st_concave_hull

terra 1.9.27

Attaching package: ‘terra’

The following object is masked from ‘package:lidR’:

    watershed

=== Lidar Metrics Pipeline ===
  GPKG:        Data/NY_HUCS/NY_Cluster_Zones_250_CROP_NAomit_6347.gpkg
  Cluster:     120
  Tile Index:  Data/Lidar/NYS_Lidar_All_Indexes.gpkg
  Output:      Data/Lidar/Metrics
  Workers:     2
  HUC12s in cluster: 5

Finding overlapping tiles...
Unique full-size tiles to process: 605
Using 2 parallel workers

[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
[                                                  ] -2147483648% ETA: -2147483648s     
